COD_CLASE;COD_MARCA;COD_MODELO;COD_PARTE;ID_ELEM;DESC_ELEM;VALOR;VIEJO
901;25;22;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;62272.36;True
901;25;22;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;609636.20;False
901;25;22;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;62272.36;True
901;25;22;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;609636.20;False
901;25;23;3;33906;PUERTA DEL ESPEJO ELECTRICO;340036.52;False
901;25;23;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;669590.78;False
901;25;24;3;33906;PUERTA DEL ESPEJO ELECTRICO;166316.58;False
901;25;24;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;616801.64;False
901;25;24;3;51804;PUERTA DEL ESPEJO ELECTRICO 2;935495.78;False
901;25;25;3;33906;PUERTA DEL ESPEJO ELECTRICO;411229.08;False
901;25;26;3;33906;PUERTA DEL ESPEJO ELECTRICO;359881.43;False
901;28;1;3;33906;PUERTA DEL ESPEJO ELECTRICO;90232.36;True
901;28;1;3;33906;PUERTA DEL ESPEJO ELECTRICO;590400.00;False
901;28;1;3;33906;PUERTA DEL ESPEJO ELECTRICO;90232.36;True
901;28;1;3;33906;PUERTA DEL ESPEJO ELECTRICO;590400.00;False
901;28;2;3;33906;PUERTA DEL ESPEJO ELECTRICO;1079436.00;False
901;28;6;3;33906;PUERTA DEL ESPEJO ELECTRICO;2295396.00;False
901;28;12;3;33906;PUERTA DEL ESPEJO ELECTRICO;1079436.00;False
901;28;12;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;577236.00;False
901;28;23;3;33906;PUERTA DEL ESPEJO ELECTRICO;1446600.00;False
901;28;27;3;33906;PUERTA DEL ESPEJO ELECTRICO;653796.00;False
901;28;27;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;1128372.00;False
901;28;30;3;33906;PUERTA DEL ESPEJO ELECTRICO;871716.00;False
901;28;31;3;33906;PUERTA DEL ESPEJO ELECTRICO;1446600.00;False
901;28;32;3;33906;PUERTA DEL ESPEJO ELECTRICO;1253136.00;False
901;28;37;3;33906;PUERTA DEL ESPEJO ELECTRICO;2124840.00;False
901;28;42;3;33906;PUERTA DEL ESPEJO ELECTRICO;1315776.00;False
901;29;4;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;77533.44;False
901;29;4;3;33906;PUERTA DEL ESPEJO ELECTRICO;110756.48;False
901;29;6;3;33906;PUERTA DEL ESPEJO ELECTRICO;110756.48;False
901;29;7;3;33906;PUERTA DEL ESPEJO ELECTRICO;98497.92;False
901;29;24;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;106657.28;False
901;29;25;3;33906;PUERTA DEL ESPEJO ELECTRICO;467094.08;False
901;29;26;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;234903.68;False
901;29;26;3;33906;PUERTA DEL ESPEJO ELECTRICO;234903.68;False
901;29;27;3;33906;PUERTA DEL ESPEJO ELECTRICO;789398.56;False
901;29;30;3;33906;PUERTA DEL ESPEJO ELECTRICO;551196.00;False
901;29;32;3;33906;PUERTA DEL ESPEJO ELECTRICO;591651.20;False
901;29;33;3;33906;PUERTA DEL ESPEJO ELECTRICO;611346.88;False
901;31;1;3;33906;PUERTA DEL ESPEJO ELECTRICO;64249.17;True
901;31;1;3;33906;PUERTA DEL ESPEJO ELECTRICO;961824.00;False
901;31;1;3;33906;PUERTA DEL ESPEJO ELECTRICO;64249.17;True
901;31;1;3;33906;PUERTA DEL ESPEJO ELECTRICO;961824.00;False
901;31;8;3;33906;PUERTA DEL ESPEJO ELECTRICO;977496.00;False
901;31;16;3;33906;PUERTA DEL ESPEJO ELECTRICO;1766412.00;False
901;31;17;3;33906;PUERTA DEL ESPEJO ELECTRICO;799836.00;False
901;31;18;3;33906;PUERTA DEL ESPEJO ELECTRICO;1014120.00;False
901;31;20;3;33906;PUERTA DEL ESPEJO ELECTRICO;1014120.00;False
901;31;20;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;1825452.00;False
901;31;22;3;33906;PUERTA DEL ESPEJO ELECTRICO;1013040.00;False
901;31;26;3;33906;PUERTA DEL ESPEJO ELECTRICO;2194428.00;False
901;33;10;3;33906;PUERTA DEL ESPEJO ELECTRICO;77840.29;True
901;33;10;3;33906;PUERTA DEL ESPEJO ELECTRICO;691811.45;False
901;33;10;3;33906;PUERTA DEL ESPEJO ELECTRICO;77840.29;True
901;33;10;3;33906;PUERTA DEL ESPEJO ELECTRICO;691811.45;False
901;33;10;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;59158.88;True
901;33;10;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;767615.31;False
901;33;10;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;59158.88;True
901;33;10;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;767615.31;False
901;33;15;3;33906;PUERTA DEL ESPEJO ELECTRICO;297475.98;False
901;33;17;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;326278.48;False
901;33;17;3;33906;PUERTA DEL ESPEJO ELECTRICO;702909.54;False
901;33;18;3;33906;PUERTA DEL ESPEJO ELECTRICO;460741.78;False
901;33;18;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;393699.22;False
901;33;19;3;33906;PUERTA DEL ESPEJO ELECTRICO;948096.08;False
901;33;21;3;33906;PUERTA DEL ESPEJO ELECTRICO;342647.63;False
901;33;23;3;33906;PUERTA DEL ESPEJO ELECTRICO;295271.31;False
901;33;24;3;33906;PUERTA DEL ESPEJO ELECTRICO;913655.08;False
901;52;7;3;33906;PUERTA DEL ESPEJO ELECTRICO;1375556.55;False
901;109;1;3;33906;PUERTA DEL ESPEJO ELECTRICO;139472.10;False
901;109;4;3;33906;PUERTA DEL ESPEJO ELECTRICO;156686.40;False
901;109;5;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;89070.75;False
901;109;5;3;33906;PUERTA DEL ESPEJO ELECTRICO;99393.75;False
901;109;6;3;33906;PUERTA DEL ESPEJO ELECTRICO;267128.55;False
901;116;1;3;33906;PUERTA DEL ESPEJO ELECTRICO;265960.00;False
901;117;1;3;33906;PUERTA DEL ESPEJO ELECTRICO;114133.44;False
901;117;2;3;33906;PUERTA DEL ESPEJO ELECTRICO;114133.44;False
901;117;4;3;33906;PUERTA DEL ESPEJO ELECTRICO;225329.12;False
